rank,id,path,source,transform,reversePattern,reversed,variantMode,addedChains,width,height,chains,coverage,greedy,details
1,composite_scoretop50_001_composite_greedy_ab_001_r1_029_a456_a845_h2_identity_keep_none,Assets/ArrowMagic/SOData/Levels/Generated/CompositeSeedVariantsABScoreTop50/composite_scoretop50_001_composite_greedy_ab_001_r1_029_a456_a845_h2_identity_keep_none.asset,composite_greedy_ab_001_r1_029_a456_a845_h2,identity,keep,0,none,0,47,30,128,0.920,True,fast greedy budget=450
2,composite_scoretop50_002_composite_greedy_ab_002_r1_029_a456_r1_232_a845__identity_keep_none,Assets/ArrowMagic/SOData/Levels/Generated/CompositeSeedVariantsABScoreTop50/composite_scoretop50_002_composite_greedy_ab_002_r1_029_a456_r1_232_a845__identity_keep_none.asset,composite_greedy_ab_002_r1_029_a456_r1_232_a845_h0,identity,keep,0,none,0,49,30,141,0.931,True,fast greedy budget=450
3,composite_scoretop50_003_composite_greedy_ab_003_r2_254_a887_a845_h0_identity_keep_none,Assets/ArrowMagic/SOData/Levels/Generated/CompositeSeedVariantsABScoreTop50/composite_scoretop50_003_composite_greedy_ab_003_r2_254_a887_a845_h0_identity_keep_none.asset,composite_greedy_ab_003_r2_254_a887_a845_h0,identity,keep,0,none,0,46,30,139,0.913,True,fast greedy budget=450
4,composite_scoretop50_004_composite_greedy_ab_004_r1_249_a879_a845_h2_identity_keep_none,Assets/ArrowMagic/SOData/Levels/Generated/CompositeSeedVariantsABScoreTop50/composite_scoretop50_004_composite_greedy_ab_004_r1_249_a879_a845_h2_identity_keep_none.asset,composite_greedy_ab_004_r1_249_a879_a845_h2,identity,keep,0,none,0,44,30,131,0.930,True,fast greedy budget=450
5,composite_scoretop50_005_composite_greedy_ab_005_r2_254_a887_r1_232_a845__identity_keep_none,Assets/ArrowMagic/SOData/Levels/Generated/CompositeSeedVariantsABScoreTop50/composite_scoretop50_005_composite_greedy_ab_005_r2_254_a887_r1_232_a845__identity_keep_none.asset,composite_greedy_ab_005_r2_254_a887_r1_232_a845_h0,identity,keep,0,none,0,48,30,149,0.919,True,fast greedy budget=450
6,composite_scoretop50_006_composite_greedy_ab_006_r2_249_a879_r1_232_a845__identity_keep_none,Assets/ArrowMagic/SOData/Levels/Generated/CompositeSeedVariantsABScoreTop50/composite_scoretop50_006_composite_greedy_ab_006_r2_249_a879_r1_232_a845__identity_keep_none.asset,composite_greedy_ab_006_r2_249_a879_r1_232_a845_h0,identity,keep,0,none,0,48,30,148,0.933,True,fast greedy budget=450
7,composite_scoretop50_007_composite_greedy_ab_007_z022_a883_h0_identity_keep_none,Assets/ArrowMagic/SOData/Levels/Generated/CompositeSeedVariantsABScoreTop50/composite_scoretop50_007_composite_greedy_ab_007_z022_a883_h0_identity_keep_none.asset,composite_greedy_ab_007_z022_a883_h0,identity,keep,0,none,0,47,31,128,0.900,True,fast greedy budget=450
8,composite_scoretop50_008_composite_greedy_ab_008_a717_a883_h0_identity_keep_none,Assets/ArrowMagic/SOData/Levels/Generated/CompositeSeedVariantsABScoreTop50/composite_scoretop50_008_composite_greedy_ab_008_a717_a883_h0_identity_keep_none.asset,composite_greedy_ab_008_a717_a883_h0,identity,keep,0,none,0,49,31,127,0.916,True,fast greedy budget=450
9,composite_scoretop50_009_composite_greedy_ab_009_r1_185_a731_a883_h0_identity_keep_none,Assets/ArrowMagic/SOData/Levels/Generated/CompositeSeedVariantsABScoreTop50/composite_scoretop50_009_composite_greedy_ab_009_r1_185_a731_a883_h0_identity_keep_none.asset,composite_greedy_ab_009_r1_185_a731_a883_h0,identity,keep,0,none,0,48,31,128,0.915,True,fast greedy budget=450
10,composite_scoretop50_010_composite_greedy_ab_010_r2_254_a887_r1_156_a672__identity_keep_none,Assets/ArrowMagic/SOData/Levels/Generated/CompositeSeedVariantsABScoreTop50/composite_scoretop50_010_composite_greedy_ab_010_r2_254_a887_r1_156_a672__identity_keep_none.asset,composite_greedy_ab_010_r2_254_a887_r1_156_a672_h0,identity,keep,0,none,0,45,30,140,0.911,True,fast greedy budget=450
11,composite_scoretop50_011_composite_greedy_ab_001_r1_029_a456_a845_h2_hflip_keep_none,Assets/ArrowMagic/SOData/Levels/Generated/CompositeSeedVariantsABScoreTop50/composite_scoretop50_011_composite_greedy_ab_001_r1_029_a456_a845_h2_hflip_keep_none.asset,composite_greedy_ab_001_r1_029_a456_a845_h2,hflip,keep,0,none,0,47,30,128,0.920,True,fast greedy budget=450
12,composite_scoretop50_012_composite_greedy_ab_002_r1_029_a456_r1_232_a845__hflip_keep_none,Assets/ArrowMagic/SOData/Levels/Generated/CompositeSeedVariantsABScoreTop50/composite_scoretop50_012_composite_greedy_ab_002_r1_029_a456_r1_232_a845__hflip_keep_none.asset,composite_greedy_ab_002_r1_029_a456_r1_232_a845_h0,hflip,keep,0,none,0,49,30,141,0.931,True,fast greedy budget=450
13,composite_scoretop50_013_composite_greedy_ab_003_r2_254_a887_a845_h0_hflip_keep_none,Assets/ArrowMagic/SOData/Levels/Generated/CompositeSeedVariantsABScoreTop50/composite_scoretop50_013_composite_greedy_ab_003_r2_254_a887_a845_h0_hflip_keep_none.asset,composite_greedy_ab_003_r2_254_a887_a845_h0,hflip,keep,0,none,0,46,30,139,0.913,True,fast greedy budget=450
14,composite_scoretop50_014_composite_greedy_ab_004_r1_249_a879_a845_h2_hflip_keep_none,Assets/ArrowMagic/SOData/Levels/Generated/CompositeSeedVariantsABScoreTop50/composite_scoretop50_014_composite_greedy_ab_004_r1_249_a879_a845_h2_hflip_keep_none.asset,composite_greedy_ab_004_r1_249_a879_a845_h2,hflip,keep,0,none,0,44,30,131,0.930,True,fast greedy budget=450
15,composite_scoretop50_015_composite_greedy_ab_005_r2_254_a887_r1_232_a845__hflip_keep_none,Assets/ArrowMagic/SOData/Levels/Generated/CompositeSeedVariantsABScoreTop50/composite_scoretop50_015_composite_greedy_ab_005_r2_254_a887_r1_232_a845__hflip_keep_none.asset,composite_greedy_ab_005_r2_254_a887_r1_232_a845_h0,hflip,keep,0,none,0,48,30,149,0.919,True,fast greedy budget=450
16,composite_scoretop50_016_composite_greedy_ab_006_r2_249_a879_r1_232_a845__hflip_keep_none,Assets/ArrowMagic/SOData/Levels/Generated/CompositeSeedVariantsABScoreTop50/composite_scoretop50_016_composite_greedy_ab_006_r2_249_a879_r1_232_a845__hflip_keep_none.asset,composite_greedy_ab_006_r2_249_a879_r1_232_a845_h0,hflip,keep,0,none,0,48,30,148,0.933,True,fast greedy budget=450
17,composite_scoretop50_017_composite_greedy_ab_007_z022_a883_h0_hflip_keep_none,Assets/ArrowMagic/SOData/Levels/Generated/CompositeSeedVariantsABScoreTop50/composite_scoretop50_017_composite_greedy_ab_007_z022_a883_h0_hflip_keep_none.asset,composite_greedy_ab_007_z022_a883_h0,hflip,keep,0,none,0,47,31,128,0.900,True,fast greedy budget=450
18,composite_scoretop50_018_composite_greedy_ab_008_a717_a883_h0_hflip_keep_none,Assets/ArrowMagic/SOData/Levels/Generated/CompositeSeedVariantsABScoreTop50/composite_scoretop50_018_composite_greedy_ab_008_a717_a883_h0_hflip_keep_none.asset,composite_greedy_ab_008_a717_a883_h0,hflip,keep,0,none,0,49,31,127,0.916,True,fast greedy budget=450
19,composite_scoretop50_019_composite_greedy_ab_009_r1_185_a731_a883_h0_hflip_keep_none,Assets/ArrowMagic/SOData/Levels/Generated/CompositeSeedVariantsABScoreTop50/composite_scoretop50_019_composite_greedy_ab_009_r1_185_a731_a883_h0_hflip_keep_none.asset,composite_greedy_ab_009_r1_185_a731_a883_h0,hflip,keep,0,none,0,48,31,128,0.915,True,fast greedy budget=450
20,composite_scoretop50_020_composite_greedy_ab_010_r2_254_a887_r1_156_a672__hflip_keep_none,Assets/ArrowMagic/SOData/Levels/Generated/CompositeSeedVariantsABScoreTop50/composite_scoretop50_020_composite_greedy_ab_010_r2_254_a887_r1_156_a672__hflip_keep_none.asset,composite_greedy_ab_010_r2_254_a887_r1_156_a672_h0,hflip,keep,0,none,0,45,30,140,0.911,True,fast greedy budget=450
21,composite_scoretop50_021_composite_greedy_ab_001_r1_029_a456_a845_h2_vflip_keep_none,Assets/ArrowMagic/SOData/Levels/Generated/CompositeSeedVariantsABScoreTop50/composite_scoretop50_021_composite_greedy_ab_001_r1_029_a456_a845_h2_vflip_keep_none.asset,composite_greedy_ab_001_r1_029_a456_a845_h2,vflip,keep,0,none,0,47,30,128,0.920,True,fast greedy budget=450
22,composite_scoretop50_022_composite_greedy_ab_002_r1_029_a456_r1_232_a845__vflip_keep_none,Assets/ArrowMagic/SOData/Levels/Generated/CompositeSeedVariantsABScoreTop50/composite_scoretop50_022_composite_greedy_ab_002_r1_029_a456_r1_232_a845__vflip_keep_none.asset,composite_greedy_ab_002_r1_029_a456_r1_232_a845_h0,vflip,keep,0,none,0,49,30,141,0.931,True,fast greedy budget=450
23,composite_scoretop50_023_composite_greedy_ab_003_r2_254_a887_a845_h0_vflip_keep_none,Assets/ArrowMagic/SOData/Levels/Generated/CompositeSeedVariantsABScoreTop50/composite_scoretop50_023_composite_greedy_ab_003_r2_254_a887_a845_h0_vflip_keep_none.asset,composite_greedy_ab_003_r2_254_a887_a845_h0,vflip,keep,0,none,0,46,30,139,0.913,True,fast greedy budget=450
24,composite_scoretop50_024_composite_greedy_ab_004_r1_249_a879_a845_h2_vflip_keep_none,Assets/ArrowMagic/SOData/Levels/Generated/CompositeSeedVariantsABScoreTop50/composite_scoretop50_024_composite_greedy_ab_004_r1_249_a879_a845_h2_vflip_keep_none.asset,composite_greedy_ab_004_r1_249_a879_a845_h2,vflip,keep,0,none,0,44,30,131,0.930,True,fast greedy budget=450
