rank,id,path,type,score,width,height,chains,coverage,outer1,outer2,maxOuterEmptyRun,openers,avgChoices,minChoices,maxChoices,lowChoiceSteps,highChoiceSteps,unlockBursts,maxUnlockBurst,keyLockSteps,firstOuter,lastOuter,endingShort,avgChain,maxChain,regionSwitches,dependencyBlocks,dependencyCycles,dependencyLayerStuck,visualPenalty,edgeShort,maxEdgeRun,families,details
1,composite_play_cand_102_composite_portrait150_082_composite_greedy_ab_08_rot180_keep_edge120,Assets/ArrowMagic/SOData/Levels/Generated/CompositeSeedVariantsABPlayabilityCandidates300/composite_play_cand_102_composite_portrait150_082_composite_greedy_ab_08_rot180_keep_edge120.asset,lock,82.2,29,41,126,0.960,0.993,0.992,1,16,5.99,1,16,9,25,25,4,6,0.719,0.156,0.308,9.06,42,62,110,0,0,61,15,18,composite_play_cand_102_composite_portrait150_082_composite_greedy_ab_08_rot180_keep_edge120,type=lock; score=82.2; deps=110/0/0
2,composite_play_cand_076_composite_portrait150_082_composite_greedy_ab_08_vflip_keep_edge120,Assets/ArrowMagic/SOData/Levels/Generated/CompositeSeedVariantsABPlayabilityCandidates300/composite_play_cand_076_composite_portrait150_082_composite_greedy_ab_08_vflip_keep_edge120.asset,lock,81.9,29,41,126,0.960,0.993,0.992,1,16,6.02,1,16,9,28,25,4,5,0.750,0.156,0.308,9.06,42,59,110,0,0,61,15,18,composite_play_cand_076_composite_portrait150_082_composite_greedy_ab_08_vflip_keep_edge120,type=lock; score=81.9; deps=110/0/0
3,composite_play_cand_078_composite_portrait150_097_composite_greedy_ab_10_vflip_keep_edge120,Assets/ArrowMagic/SOData/Levels/Generated/CompositeSeedVariantsABPlayabilityCandidates300/composite_play_cand_078_composite_portrait150_097_composite_greedy_ab_10_vflip_keep_edge120.asset,lock,81.7,29,40,134,0.939,1.000,0.988,0,19,6.59,1,20,6,29,27,4,11,0.765,0.118,0.333,8.13,40,68,115,0,0,55,14,18,composite_play_cand_078_composite_portrait150_097_composite_greedy_ab_10_vflip_keep_edge120,type=lock; score=81.7; deps=115/0/0
4,composite_play_cand_098_composite_portrait150_059_composite_greedy_ab_06_rot180_keep_edge120,Assets/ArrowMagic/SOData/Levels/Generated/CompositeSeedVariantsABPlayabilityCandidates300/composite_play_cand_098_composite_portrait150_059_composite_greedy_ab_06_rot180_keep_edge120.asset,section,80.6,32,44,138,0.919,0.993,0.965,1,22,5.59,1,22,16,28,28,3,5,0.800,0.143,0.250,9.38,77,80,116,0,0,32,13,10,composite_play_cand_098_composite_portrait150_059_composite_greedy_ab_06_rot180_keep_edge120,type=section; score=80.6; deps=116/0/0
5,composite_play_cand_072_composite_portrait150_059_composite_greedy_ab_06_vflip_keep_edge120,Assets/ArrowMagic/SOData/Levels/Generated/CompositeSeedVariantsABPlayabilityCandidates300/composite_play_cand_072_composite_portrait150_059_composite_greedy_ab_06_vflip_keep_edge120.asset,section,80.5,32,44,138,0.919,0.993,0.965,1,22,5.59,1,22,16,28,28,3,5,0.800,0.143,0.250,9.38,77,81,116,0,0,32,13,10,composite_play_cand_072_composite_portrait150_059_composite_greedy_ab_06_vflip_keep_edge120,type=section; score=80.5; deps=116/0/0
6,composite_play_cand_104_composite_portrait150_097_composite_greedy_ab_10_rot180_keep_edge120,Assets/ArrowMagic/SOData/Levels/Generated/CompositeSeedVariantsABPlayabilityCandidates300/composite_play_cand_104_composite_portrait150_097_composite_greedy_ab_10_rot180_keep_edge120.asset,lock,80.4,29,40,134,0.939,1.000,0.988,0,19,6.57,1,20,6,30,28,4,12,0.735,0.118,0.333,8.13,40,72,115,0,0,55,14,18,composite_play_cand_104_composite_portrait150_097_composite_greedy_ab_10_rot180_keep_edge120,type=lock; score=80.4; deps=115/0/0
7,composite_play_cand_041_composite_portrait150_030_composite_greedy_ab_03_hflip_keep_edge120,Assets/ArrowMagic/SOData/Levels/Generated/CompositeSeedVariantsABPlayabilityCandidates300/composite_play_cand_041_composite_portrait150_030_composite_greedy_ab_03_hflip_keep_edge120.asset,maze,80.2,31,47,135,0.940,0.987,0.963,2,21,5.37,1,21,21,21,23,5,9,0.794,0.176,0.296,10.14,54,66,114,0,0,30,15,14,composite_play_cand_041_composite_portrait150_030_composite_greedy_ab_03_hflip_keep_edge120,type=maze; score=80.2; deps=114/0/0
8,composite_play_cand_014_composite_portrait150_030_composite_greedy_ab_03_identity_keep_edge120,Assets/ArrowMagic/SOData/Levels/Generated/CompositeSeedVariantsABPlayabilityCandidates300/composite_play_cand_014_composite_portrait150_030_composite_greedy_ab_03_identity_keep_edge120.asset,maze,80.2,31,47,135,0.940,0.987,0.963,2,21,5.37,1,21,21,21,23,5,9,0.794,0.176,0.296,10.14,54,66,114,0,0,30,15,14,composite_play_cand_014_composite_portrait150_030_composite_greedy_ab_03_identity_keep_edge120,type=maze; score=80.2; deps=114/0/0
9,composite_play_cand_012_composite_portrait150_019_composite_greedy_ab_02_identity_keep_edge120,Assets/ArrowMagic/SOData/Levels/Generated/CompositeSeedVariantsABPlayabilityCandidates300/composite_play_cand_012_composite_portrait150_019_composite_greedy_ab_02_identity_keep_edge120.asset,section,79.5,28,37,135,0.945,1.000,0.980,0,16,6.20,1,21,11,33,24,4,9,0.794,0.118,0.333,7.25,43,73,119,0,0,62,16,18,composite_play_cand_012_composite_portrait150_019_composite_greedy_ab_02_identity_keep_edge120,type=section; score=79.5; deps=119/0/0
10,composite_play_cand_010_composite_portrait150_017_composite_greedy_ab_01_identity_keep_edge120,Assets/ArrowMagic/SOData/Levels/Generated/CompositeSeedVariantsABPlayabilityCandidates300/composite_play_cand_010_composite_portrait150_017_composite_greedy_ab_01_identity_keep_edge120.asset,lock,78.3,31,47,144,0.951,0.980,0.973,2,20,6.32,1,20,15,25,28,5,5,0.639,0.056,0.207,9.62,54,58,124,0,0,75,15,18,composite_play_cand_010_composite_portrait150_017_composite_greedy_ab_01_identity_keep_edge120,type=lock; score=78.3; deps=124/0/0
11,composite_play_cand_038_composite_portrait150_017_composite_greedy_ab_01_hflip_keep_edge120,Assets/ArrowMagic/SOData/Levels/Generated/CompositeSeedVariantsABPlayabilityCandidates300/composite_play_cand_038_composite_portrait150_017_composite_greedy_ab_01_hflip_keep_edge120.asset,lock,77.9,31,47,144,0.951,0.980,0.973,2,20,6.31,1,20,15,25,28,5,5,0.639,0.056,0.207,9.62,54,61,124,0,0,75,15,18,composite_play_cand_038_composite_portrait150_017_composite_greedy_ab_01_hflip_keep_edge120,type=lock; score=77.9; deps=124/0/0
