order,关卡类型,type,chains,oldDifficulty,newDifficulty,reason,levelId
1,普通,tutorial,6,1,1,front20_fixed,tutorial_simple_01_hi
2,hole,hole_rescue,22,1,1,front20_fixed,seed_Arrowz_level_035_holeblock_multiseed_final
3,普通,normal,19,1,1,front20_fixed,level3_tiny_03_level3_tiny_mini_maze_17
4,普通,shape,30,1,1,front20_fixed,r2_outer_strong_005_r2_006_a401_earlyprop_01_earlyglide_v2_maskearlyprop_20x24-earlyprop01crystalball
5,普通,normal,26,1,1,front20_fixed,nomask_style_01_hui_spiral
6,普通,shape,32,1,1,front20_fixed,r2_outer_strong_005_r2_006_a401_earlyprop_02_earlyglide_v3_maskearlyprop_26x18-earlyprop02eraser
7,普通,lock,39,1,1,front20_fixed,nomask_style_expansion_08_double_room_lock_b
8,普通,normal,46,1,1,front20_fixed,nomask_08_dual_zone
9,普通,shape,32,1,1,front20_fixed,r2_outer_strong_005_r2_006_a401_earlyprop_03_earlysweep_v2_maskearlyprop_22x22-earlyprop03ruler
10,普通,lock,60,2,2,front20_fixed,direct_pure_topup_01_22_direct_refresh_topup_rect_core_burst_g2_v03
11,普通,normal,31,1,1,front20_fixed,level3_thirty_03_level3_thirty_mini_maze_30
12,普通,normal,50,1,1,front20_fixed,nomask_style_expansion_23_center_cross_b
13,普通,shape,37,1,1,front20_fixed,r2_outer_strong_005_r2_006_a401_earlyprop_04_earlypeel_v5_maskearlyprop_24x24-earlyprop04magicwand
14,普通,normal,42,1,1,front20_fixed,nomask_06_sweep
15,普通,section,53,2,2,front20_fixed,direct_pure_topup_02_15_direct_refresh_topup_rect_dual_zone_g4_v05
16,普通,lock,54,2,2,front20_fixed,direct_pure_topup_02_06_direct_refresh_topup_rect_core_burst_g3_v04
17,hole,hole_rescue,37,1,1,front20_fixed,r1_ab_091_above300_level_571_final_holeblock_multiseed_final
18,普通,normal,53,1,1,front20_fixed,nomask_style_10_zig_river
19,普通,lock,94,4,4,front20_fixed,direct_pure_topup_06_19_direct_normal_pure_rect_lock_buckle_g8_v09
20,普通,shell,41,1,1,front20_fixed,nomask_01_outer_shell
21,普通,sweep,44,1,1,front21_40_manual_stage,nomask_style_02_snake_spine
22,普通,section,55,1,1,front21_40_manual_stage,nomask_style_expansion_26_stair_ladder_a
23,普通,shape_magic,80,1,2,front21_40_manual_stage,r2_outer_strong_005_r2_006_a401_procmask_79_long_maskproceduralvertical_30x44-mainmagicquilltall
24,普通,section,82,1,2,front21_40_manual_stage,direct_pure_topup_05_02_direct_normal_pure_rect_section_unlock_g9_v04
25,普通,lock,98,1,3,front21_40_manual_stage,direct_pure_normal_extra_01_10_direct_normal_pure_extra_rect_lock_buckle_g16_v02
26,hole,hole_rescue,42,1,1,hole_stage_chain,hole_candidate_058_tall_18x26_section
27,普通,shape_object,80,1,2,front21_40_manual_stage,r2_outer_strong_005_r2_006_a401_procmask_48_long_maskproceduralvertical_28x42-mainhourglasstall
28,普通,maze,63,1,1,front21_40_manual_stage,direct_pure_topup_02_24_direct_refresh_topup_rect_maze_long_chain_g5_v06
